position,open_time,open_price,exit_time,exit_price,min_price,max_price,realized_pnl,max_drawdown_percent,leveraged_quantity,cumulative_realized_pnl,win_loss
short,2023-02-08 20:00:00,23.082,2023-02-12 06:00:00,20.944,19.66,23.345,90.67260202755402,-1.139415995147726,1000,2742.1159577195567,Win
long,2023-02-12 16:00:00,21.41,2023-02-13 01:00:00,20.814,20.673,22.529,-28.92354040168148,-3.4423166744511997,1000,2713.1924173178754,Lose
short,2023-02-13 10:00:00,20.305,2023-02-14 09:00:00,21.456,19.72,21.547,-57.9138882048755,-6.116720019699586,1000,2655.278529113,Lose
long,2023-02-14 10:00:00,21.456,2023-02-16 21:00:00,22.997,20.866,24.16,70.0854912378821,-2.7498135719612224,1000,2725.364020350882,Win
long,2023-02-17 20:00:00,23.469,2023-02-21 16:00:00,24.813,22.714,27.15,55.13839959094974,-3.2170096723337274,1000,2780.5024199418317,Win
short,2023-02-21 16:00:00,25.066,2023-02-26 02:00:00,22.65,21.4,25.525,94.13373493975898,-1.831165722492618,1000,2874.6361548815908,Win
long,2023-02-26 19:00:00,23.239,2023-02-27 18:00:00,22.545,22.309,23.52,-31.048659580876897,-4.0018933689057175,1000,2843.5874953007137,Lose
short,2023-02-27 19:00:00,22.544,2023-03-01 08:00:00,22.753,21.639,22.904,-10.675394783534388,-1.5968772178850221,1000,2832.912100517179,Lose
short,2023-03-02 06:00:00,21.95,2023-03-05 00:00:00,21.388,20.175,22.148,23.816446469248213,-0.9020501138952182,1000,2856.7285469864273,Win
long,2023-03-05 05:00:00,21.399,2023-03-06 04:00:00,20.704,20.65,21.424,-33.661914108135925,-3.5001635590448257,1000,2823.0666328782913,Lose
short,2023-03-06 04:00:00,20.909,2023-03-10 13:00:00,17.565,15.993,21.18,157.711095700416,-1.2960925917069244,1000,2980.7777285787074,Win
long,2023-03-11 02:00:00,18.699,2023-03-11 07:00:00,17.053,16.951,18.78,-88.98208460345475,-9.348093480934814,1000,2891.7956439752525,Lose
short,2023-03-11 08:00:00,17.054,2023-03-12 17:00:00,18.558,16.927,18.7,-89.63454907939487,-9.651694617098633,1000,2802.161094895858,Lose
long,2023-03-12 17:00:00,17.933,2023-03-15 13:00:00,20.291,17.915,22.152,129.62368817264252,-0.10037361289243676,1000,2931.7847830685005,Win
short,2023-03-15 16:00:00,19.237,2023-03-17 10:00:00,20.629,18.633,20.667,-73.89673545771183,-7.433591516348721,1000,2857.888047610789,Lose
long,2023-03-17 11:00:00,20.628,2023-03-21 08:00:00,21.663,19.8,23.91,48.049432809773165,-4.013961605584639,1000,2905.9374804205618,Win
short,2023-03-21 08:00:00,21.92,2023-03-23 15:00:00,22.392,20.918,23.333,-23.143613138686,-6.446167883211664,1000,2882.793867281876,Lose
long,2023-03-23 22:00:00,22.13,2023-03-24 15:00:00,21.181,20.96,22.268,-44.06152281970163,-5.286940804337995,1000,2838.7323444621743,Lose
short,2023-03-24 15:00:00,21.434,2023-03-26 13:00:00,21.11,20.074,21.434,13.623728655407396,0.0,1000,2852.3560731175817,Win
short,2023-03-27 08:00:00,20.436,2023-03-28 18:00:00,20.64,19.297,20.707,-11.387375220199585,-1.3260912115873986,1000,2840.9686978973823,Lose
long,2023-03-28 19:00:00,20.642,2023-03-30 15:00:00,20.521,20.2,21.661,-7.358904175951849,-2.1412653812615066,1000,2833.6097937214304,Lose
short,2023-03-30 17:00:00,20.368,2023-03-31 14:00:00,20.875,20.01,20.917,-26.104433424980485,-2.695404556166551,1000,2807.50536029645,Lose
long,2023-03-31 17:00:00,20.972,2023-04-02 15:00:00,20.57,20.4,21.486,-20.658830822048554,-2.7274461186343824,1000,2786.8465294744014,Lose
short,2023-04-02 16:00:00,20.571,2023-04-03 18:00:00,20.63,19.937,20.763,-4.169549365611602,-0.9333527781828795,1000,2782.67698010879,Lose
long,2023-04-03 20:00:00,20.891,2023-04-05 16:00:00,20.665,20.04,21.34,-12.312646594227154,-4.0735244842276535,1000,2770.3643335145625,Lose
short,2023-04-06 08:00:00,20.627,2023-04-10 16:00:00,20.47,19.821,20.86,5.315188830174067,-1.1295874339458019,1000,2775.6795223447366,Win
long,2023-04-10 17:00:00,20.471,2023-04-14 15:00:00,23.845,20.466,25.5,162.63611450344385,-0.0244247960529481,1000,2938.3156368481805,Win
short,2023-04-15 14:00:00,24.255,2023-04-16 18:00:00,24.661,23.811,24.661,-18.047186147186217,-1.6738816738816837,1000,2920.2684507009944,Lose
long,2023-04-16 19:00:00,24.661,2023-04-18 00:00:00,24.373,24.303,26.067,-12.97251936255624,-1.451684846518797,1000,2907.295931338438,Lose
short,2023-04-18 00:00:00,24.59,2023-04-18 10:00:00,25.26,24.0,25.36,-28.360471736478235,-3.131354209028058,1000,2878.93545960196,Lose
long,2023-04-18 12:00:00,25.363,2023-04-19 06:00:00,24.291,24.252,25.414,-43.445160272838336,-4.3803966407759365,1000,2835.4902993291216,Lose
short,2023-04-19 06:00:00,24.665,2023-04-23 05:00:00,21.945,20.809,24.693,108.23286032840049,-0.11352118386378368,1000,2943.723159657522,Win
long,2023-04-23 08:00:00,22.072,2023-04-23 16:00:00,21.496,21.25,22.245,-27.183363537513568,-3.724175425878938,1000,2916.5397961200083,Lose
short,2023-04-23 17:00:00,21.496,2023-04-25 21:00:00,21.749,20.714,22.0,-13.375516375139616,-2.3446222553033182,1000,2903.1642797448685,Lose
long,2023-04-25 22:00:00,21.749,2023-04-26 19:00:00,21.069,20.687,22.977,-32.45017242172058,-4.882983125660939,1000,2870.714107323148,Lose
short,2023-04-26 23:00:00,21.19,2023-04-27 20:00:00,22.385,21.155,22.541,-57.62272298253884,-6.3756488909863105,1000,2813.091384340609,Lose
long,2023-04-27 20:00:00,22.317,2023-04-30 20:00:00,23.025,22.099,24.0,29.80883183223541,-0.9768338038266791,1000,2842.900216172844,Win
short,2023-05-01 00:00:00,22.728,2023-05-03 21:00:00,22.029,21.22,22.88,28.970393347412873,-0.6687785990848181,1000,2871.870609520257,Win
long,2023-05-04 02:00:00,22.342,2023-05-04 18:00:00,21.677,21.62,22.451,-30.949686688747686,-3.231581774236853,1000,2840.9209228315094,Lose
short,2023-05-04 23:00:00,21.657,2023-05-05 14:00:00,22.344,21.5,22.481,-32.837706053469965,-3.8047744378261146,1000,2808.0832167780395,Lose
long,2023-05-05 14:00:00,22.11,2023-05-06 12:00:00,22.159,22.015,23.233,1.015083672546361,-0.4296698326549021,1000,2809.098300450586,Win
short,2023-05-06 15:00:00,21.677,2023-05-07 15:00:00,22.446,21.54,22.547,-36.79312635512293,-4.013470498685247,1000,2772.305174095463,Lose
long,2023-05-07 16:00:00,22.446,2023-05-07 23:00:00,21.659,21.643,22.778,-36.04439543794011,-3.5774748284772375,1000,2736.2607786575227,Lose
short,2023-05-08 00:00:00,21.659,2023-05-10 12:00:00,21.136,19.838,21.816,22.459079366545037,-0.7248718777413548,1000,2758.719858024068,Win
short,2023-05-11 08:00:00,20.581,2023-05-12 21:00:00,20.712,19.65,20.931,-7.768276565764635,-1.7005976385987145,1000,2750.9515814583033,Lose
long,2023-05-12 21:00:00,20.55,2023-05-15 00:00:00,20.667,20.549,21.29,4.090583941605957,-0.004866180048667747,1000,2755.042165399909,Win
long,2023-05-15 03:00:00,21.127,2023-05-16 01:00:00,20.805,20.647,21.518,-16.433540019879818,-2.2719742509584915,1000,2738.6086253800295,Lose
short,2023-05-16 02:00:00,20.804,2023-05-17 01:00:00,21.011,20.427,21.1,-11.154984618342594,-1.4228033070563495,1000,2727.453640761687,Lose
long,2023-05-17 20:00:00,21.024,2023-05-18 15:00:00,20.512,20.45,21.2,-25.540943683409527,-2.730213089802138,1000,2701.9126970782772,Lose
short,2023-05-18 15:00:00,20.588,2023-05-23 03:00:00,20.038,19.266,20.631,24.427948319409417,-0.2088595298231944,1000,2726.340645397687,Win
long,2023-05-23 03:00:00,19.876,2023-05-24 03:00:00,19.545,19.429,20.17,-17.94492352586025,-2.248943449386208,1000,2708.3957218718265,Lose
short,2023-05-24 04:00:00,19.546,2023-05-27 06:00:00,19.6,18.53,19.647,-4.66409495548977,-0.5167297656809531,1000,2703.7316269163366,Lose
long,2023-05-27 06:00:00,19.493,2023-05-29 16:00:00,20.33,19.4,21.187,41.21702149489557,-0.4770943415585081,1000,2744.948648411232,Win
long,2023-05-30 02:00:00,20.853,2023-05-31 05:00:00,20.566,20.509,21.39,-15.056126216851457,-1.6496427372560358,1000,2729.8925221943805,Lose
short,2023-05-31 06:00:00,20.565,2023-06-02 05:00:00,21.057,20.289,21.137,-25.436105032822557,-2.781424750790173,1000,2704.456417161558,Lose
long,2023-06-02 05:00:00,20.929,2023-06-05 02:00:00,21.587,20.929,22.297,29.62390940799863,0.0,1000,2734.0803265695567,Win
short,2023-06-05 14:00:00,21.454,2023-06-06 19:00:00,20.569,19.114,21.538,39.9716742798546,-0.39153537801808347,1000,2774.0520008494113,Win
short,2023-06-07 14:00:00,19.706,2023-06-09 11:00:00,19.258,18.212,19.706,21.245559728001645,0.0,1000,2795.297560577413,Win
short,2023-06-09 16:00:00,18.668,2023-06-16 17:00:00,15.235,12.6,18.669,180.88952753374764,-0.005356760231418589,1000,2976.187088111161,Win
long,2023-06-16 17:00:00,14.983,2023-06-18 22:00:00,15.367,14.981,16.211,24.016231729293146,-0.013348461589806232,1000,3000.203319840454,Win
long,2023-06-19 20:00:00,15.849,2023-06-22 14:00:00,16.815,15.715,17.737,59.11974257050928,-0.8454792100448,1000,3059.323062410963,Win
short,2023-06-23 01:00:00,16.636,2023-06-23 15:00:00,16.961,16.129,17.051,-20.645714113969678,-2.494590045684054,1000,3038.6773482969934,Lose
long,2023-06-23 18:00:00,17.091,2023-06-24 15:00:00,16.614,16.4,17.535,-29.095471300684626,-4.043063600725542,1000,3009.581876996309,Lose
short,2023-06-24 17:00:00,16.647,2023-06-25 07:00:00,17.26,16.32,17.36,-37.9418633988107,-4.2830540037244,1000,2971.640013597498,Lose
long,2023-06-25 07:00:00,17.071,2023-06-26 16:00:00,16.336,16.072,17.376,-44.43394645890709,-5.8520297580692535,1000,2927.206067138591,Lose
short,2023-06-26 16:00:00,16.812,2023-06-27 21:00:00,16.906,15.888,16.938,-6.894039971448757,-0.7494646680942044,1000,2920.3120271671423,Lose
long,2023-06-27 22:00:00,16.906,2023-06-28 06:00:00,16.175,16.031,16.924,-44.31746717141829,-5.1756772743404715,1000,2875.994559995724,Lose
short,2023-06-28 06:00:00,16.221,2023-06-29 09:00:00,17.206,15.473,17.296,-62.054115036064395,-6.627211639233089,1000,2813.9404449596595,Lose
long,2023-06-29 10:00:00,17.205,2023-07-04 23:00:00,19.13,16.991,20.038,109.23013658820106,-1.2438244696309135,1000,2923.170581547861,Win
short,2023-07-05 09:00:00,19.176,2023-07-06 01:00:00,19.669,18.151,19.7,-26.922074468085153,-2.732582394659997,1000,2896.2485070797757,Lose
long,2023-07-06 02:00:00,19.668,2023-07-10 00:00:00,20.967,18.803,22.468,63.91334655277608,-4.39800691478543,1000,2960.161853632552,Win
short,2023-07-10 08:00:00,20.724,2023-07-10 19:00:00,21.568,20.434,21.619,-41.84609148812989,-4.318664350511482,1000,2918.315762144422,Lose
long,2023-07-11 02:00:00,21.682,2023-07-13 02:00:00,21.668,21.485,23.059,-2.245374042984987,-0.9085877686560243,1000,2916.070388101437,Lose
long,2023-07-13 11:00:00,22.187,2023-07-17 15:00:00,27.009,22.034,33.579,215.02580790553006,-0.6895930049127968,1000,3131.096196006967,Win
short,2023-07-17 16:00:00,27.009,2023-07-19 17:00:00,26.67,24.751,27.259,10.957647450849628,-0.9256173867969935,1000,3142.0538434578166,Win
long,2023-07-19 19:00:00,26.849,2023-07-20 14:00:00,26.08,25.881,27.386,-29.8273418004396,-3.605348430109129,1000,3112.226501657377,Lose
short,2023-07-20 16:00:00,25.673,2023-07-26 11:00:00,23.812,22.7,25.996,69.82485101078939,-1.2581311105052018,1000,3182.051352668166,Win
long,2023-07-26 13:00:00,24.389,2023-07-30 19:00:00,24.239,23.691,25.722,-8.34723850916392,-2.8619459592439234,1000,3173.704114159002,Lose
short,2023-07-30 19:00:00,24.881,2023-08-01 23:00:00,24.045,22.6,24.91,32.01673566174987,-0.11655480085205544,1000,3205.720849820752,Win
short,2023-08-02 14:00:00,23.423,2023-08-04 13:00:00,23.351,22.402,23.55,1.5754386713912774,-0.5422021090381355,1000,3207.296288492143,Win
long,2023-08-04 14:00:00,23.352,2023-08-05 00:00:00,22.654,22.432,23.496,-30.975428228845423,-3.939705378554307,1000,3176.3208602632976,Lose
short,2023-08-05 00:00:00,22.791,2023-08-06 08:00:00,23.255,22.17,23.47,-21.76909306305106,-2.9792461936729344,1000,3154.5517672002466,Lose
long,2023-08-06 08:00:00,23.006,2023-08-07 16:00:00,22.628,22.25,23.671,-17.822281144049448,-3.286099278449101,1000,3136.729486056197,Lose
short,2023-08-07 16:00:00,22.754,2023-08-08 05:00:00,23.241,22.25,23.306,-22.513531686736265,-2.4259470862265955,1000,3114.2159543694606,Lose
long,2023-08-08 11:00:00,23.333,2023-08-13 16:00:00,24.485,23.175,25.3,46.8474478206833,-0.6771525307504295,1000,3161.0634021901437,Win
short,2023-08-13 16:00:00,24.58,2023-08-14 15:00:00,24.803,24.044,24.88,-10.276952807160512,-1.2205044751830787,1000,3150.7864493829834,Lose
long,2023-08-14 17:00:00,25.162,2023-08-15 19:00:00,24.037,23.477,25.5,-45.987922263730994,-6.696605993164291,1000,3104.7985271192524,Lose
short,2023-08-15 19:00:00,24.623,2023-08-23 08:00:00,20.772,19.2,24.624,153.2766884620072,-0.004061243552766394,1000,3258.0752155812597,Win
long,2023-08-23 17:00:00,21.22,2023-08-24 15:00:00,21.036,21.001,21.999,-9.866729500471104,-1.0320452403392915,1000,3248.2084860807886,Lose
short,2023-08-25 05:00:00,20.486,2023-08-27 10:00:00,20.637,20.077,20.889,-8.974572879039266,-1.9671971102216084,1000,3239.233913201749,Lose
long,2023-08-27 20:00:00,20.764,2023-08-28 05:00:00,20.351,20.19,20.826,-20.980249470236906,-2.764399922943547,1000,3218.2536637315125,Lose
short,2023-08-28 09:00:00,20.255,2023-08-29 14:00:00,21.742,20.005,22.063,-74.75067884472995,-8.926191063934832,1000,3143.5029848867825,Lose
long,2023-08-29 15:00:00,21.742,2023-08-30 14:00:00,20.903,20.74,21.988,-39.76961181124105,-4.6085916659001125,1000,3103.7333730755413,Lose
short,2023-08-30 15:00:00,20.902,2023-09-04 02:00:00,19.798,19.009,21.092,50.54432111759654,-0.9090039230695518,1000,3154.277694193138,Win
long,2023-09-04 02:00:00,19.66,2023-09-04 21:00:00,19.23,19.138,20.035,-23.0608850457782,-2.6551373346897176,1000,3131.2168091473595,Lose
short,2023-09-04 22:00:00,19.229,2023-09-05 13:00:00,19.93,19.018,19.98,-37.573581569504434,-3.9055593114566607,1000,3093.643227577855,Lose
long,2023-09-05 13:00:00,19.676,2023-09-06 14:00:00,19.425,19.326,20.6,-14.050279528359262,-1.7788168326895604,1000,3079.592948049496,Lose
short,2023-09-06 15:00:00,19.424,2023-09-07 22:00:00,19.92,19.1,19.992,-26.848187808896196,-2.9242174629324618,1000,3052.7447602406,Lose
long,2023-09-07 23:00:00,19.921,2023-09-08 18:00:00,19.457,19.341,20.28,-24.480357411776517,-2.911500426685399,1000,3028.2644028288237,Lose
short,2023-09-08 18:00:00,19.497,2023-09-12 10:00:00,18.411,17.32,19.64,53.62872749653782,-0.7334461712058301,1000,3081.8931303253617,Win
long,2023-09-13 09:00:00,18.181,2023-09-15 18:00:00,18.595,17.859,19.335,21.05963918376317,-1.7710796985864319,1000,3102.9527695091247,Win
long,2023-09-16 02:00:00,19.135,2023-09-18 00:00:00,18.652,18.56,19.459,-26.729082832505892,-3.0049647243271638,1000,3076.223686676619,Lose
short,2023-09-18 00:00:00,18.799,2023-09-18 02:00:00,19.096,18.56,19.253,-16.806612053832634,-2.415022075642325,1000,3059.417074622786,Lose
long,2023-09-18 03:00:00,19.095,2023-09-21 09:00:00,19.629,18.983,20.547,26.051453260015734,-0.5865409793139478,1000,3085.468527882802,Win
short,2023-09-21 10:00:00,19.628,2023-09-27 11:00:00,19.392,18.812,19.804,9.229651518239379,-0.8966782147951822,1000,3094.698179401041,Win
short,2023-09-27 14:00:00,19.26,2023-09-28 14:00:00,19.443,18.716,19.548,-10.806308411214971,-1.495327102803721,1000,3083.891870989826,Lose
long,2023-09-28 15:00:00,19.443,2023-10-04 00:00:00,23.093,19.395,24.83,185.03436712441479,-0.2468754821786855,1000,3268.926238114241,Win
short,2023-10-04 14:00:00,23.066,2023-10-06 17:00:00,23.648,22.483,23.75,-26.844559091303264,-2.9654036243822124,1000,3242.081679022938,Lose
long,2023-10-06 18:00:00,23.649,2023-10-09 07:00:00,22.972,22.835,24.208,-30.31268975432356,-3.442006004482219,1000,3211.7689892686144,Lose
short,2023-10-09 07:00:00,23.201,2023-10-13 20:00:00,21.944,20.82,23.203,51.90578854359739,-0.008620318089732733,1000,3263.6747778122117,Win
long,2023-10-13 21:00:00,21.944,2023-10-19 01:00:00,23.323,21.64,25.048,60.31035818446958,-1.3853445133065918,1000,3323.9851359966815,Win
short,2023-10-19 02:00:00,23.322,2023-10-19 11:00:00,24.259,23.242,24.291,-41.296745562130184,-4.154875225109344,1000,3282.6883904345514,Lose
long,2023-10-19 12:00:00,24.259,2023-10-23 13:00:00,29.126,24.052,31.374,198.32625829589017,-0.8532915618945576,1000,3481.0146487304414,Win
long,2023-10-23 22:00:00,29.985,2023-10-26 16:00:00,30.817,29.454,33.96,25.933333333333202,-1.7708854427213567,1000,3506.947982063775,Win
short,2023-10-26 16:00:00,31.297,2023-10-29 15:00:00,32.616,30.712,33.422,-43.96568680704229,-6.78978815860944,1000,3462.9822952567324,Lose
long,2023-10-29 15:00:00,32.408,2023-11-02 15:00:00,40.041,32.256,46.8,233.21050049370498,-0.46901999506295056,1000,3696.192795750437,Win
short,2023-11-02 19:00:00,39.782,2023-11-04 07:00:00,41.689,37.917,42.13,-49.360220702830574,-5.902166809109664,1000,3646.8325750476065,Lose
long,2023-11-04 23:00:00,42.428,2023-11-05 21:00:00,40.443,40.0,42.896,-47.961749316489104,-5.722635995097571,1000,3598.8708257311173,Lose
short,2023-11-06 05:00:00,40.255,2023-11-06 23:00:00,42.181,39.656,42.241,-49.06891069432361,-4.9335486274996825,1000,3549.8019150367936,Lose
long,2023-11-06 23:00:00,41.302,2023-11-09 18:00:00,43.818,40.087,49.0,59.0866882959663,-2.9417461624134336,1000,3608.88860333276,Win
long,2023-11-10 06:00:00,47.39,2023-11-13 17:00:00,53.689,46.6,64.036,130.85187803334034,-1.6670183583034377,1000,3739.7404813661,Win
short,2023-11-13 17:00:00,55.592,2023-11-14 14:00:00,57.358,51.166,58.191,-32.983044322924236,-4.67513311267809,1000,3706.7574370431757,Lose
long,2023-11-14 23:00:00,57.223,2023-11-16 15:00:00,61.647,56.16,68.356,75.77291473708127,-1.8576446533736475,1000,3782.530351780257,Win
short,2023-11-16 22:00:00,58.594,2023-11-19 06:00:00,60.341,54.093,60.618,-31.53024712427908,-3.454278595077996,1000,3751.0001046559782,Lose
long,2023-11-19 10:00:00,61.252,2023-11-20 16:00:00,57.708,56.971,62.151,-59.13040553777848,-6.98915953764776,1000,3691.8696991181996,Lose
short,2023-11-20 17:00:00,57.708,2023-11-22 19:00:00,57.313,51.2,58.849,5.248227282179156,-1.9771955361474982,1000,3697.1179264003786,Win
long,2023-11-22 20:00:00,57.313,2023-11-26 14:00:00,57.016,55.63,59.869,-7.279479350234723,-2.936506551742187,1000,3689.8384470501437,Lose
short,2023-11-26 15:00:00,57.016,2023-11-28 16:00:00,57.263,53.412,58.759,-5.934283359057138,-3.057036621299288,1000,3683.9041636910865,Lose
long,2023-11-28 17:00:00,57.26,2023-12-03 18:00:00,62.538,56.758,65.622,89.6299511002446,-0.8767027593433381,1000,3773.534114791331,Win
long,2023-12-04 04:00:00,64.291,2023-12-04 11:00:00,62.123,59.0,65.34,-34.70481093776724,-8.229767774649636,1000,3738.8293038535635,Lose
short,2023-12-04 12:00:00,62.118,2023-12-06 00:00:00,63.231,59.104,64.225,-19.326470588235335,-3.3919314852377607,1000,3719.5028332653283,Lose
long,2023-12-06 01:00:00,63.23,2023-12-09 23:00:00,72.368,61.456,77.879,142.34774632294784,-2.8056302388106817,1000,3861.850579588276,Win
short,2023-12-11 03:00:00,70.31,2023-12-13 19:00:00,70.335,63.64,72.479,-2.155745982079223,-3.0849096856777085,1000,3859.694833606197,Lose
long,2023-12-13 20:00:00,70.334,2023-12-15 16:00:00,74.064,67.0,79.679,51.50615633975013,-4.740239429010156,1000,3911.200989945947,Win
short,2023-12-17 02:00:00,73.27,2023-12-18 18:00:00,72.334,66.851,75.149,11.281056366862256,-2.5644875119421386,1000,3922.4820463128094,Win
long,2023-12-18 22:00:00,74.929,2023-12-19 17:00:00,72.069,72.001,76.384,-39.350382361969366,-3.907699288659928,1000,3883.13166395084,Lose
long,2023-12-20 08:00:00,76.12,2023-12-26 06:00:00,112.052,75.532,126.938,469.108118759853,-0.7724645296899738,1000,4352.239782710693,Win
short,2023-12-26 18:00:00,106.643,2023-12-29 06:00:00,108.227,97.32,115.5,-16.560722222743088,-8.30528023405193,1000,4335.679060487951,Lose
long,2023-12-29 15:00:00,109.312,2023-12-30 08:00:00,101.449,101.2,109.423,-73.09575252488285,-7.420960187353626,1000,4262.583307963067,Lose
short,2023-12-30 08:00:00,103.553,2023-12-31 20:00:00,104.914,99.635,105.338,-14.549599721881664,-1.7237549853698075,1000,4248.033708241186,Lose
long,2023-12-31 21:00:00,104.909,2024-01-02 14:00:00,110.21,99.791,117.1,49.00424177144001,-4.878513759543994,1000,4297.037950012626,Win
short,2024-01-03 11:00:00,107.344,2024-01-04 19:00:00,105.176,83.51,107.474,18.806849008794075,-0.12110597704576845,1000,4315.844799021421,Win
long,2024-01-04 19:00:00,103.65,2024-01-05 14:00:00,97.468,96.88,108.3,-60.81320791123973,-6.531596719729869,1000,4255.031591110181,Lose
short,2024-01-05 15:00:00,97.47,2024-01-08 12:00:00,94.017,85.1,100.439,33.643998153277906,-3.046065456037749,1000,4288.675589263458,Win
long,2024-01-08 18:00:00,96.578,2024-01-10 12:00:00,93.598,92.122,108.0,-32.3404605603761,-4.613887220692086,1000,4256.335128703082,Lose
short,2024-01-10 13:00:00,93.598,2024-01-10 21:00:00,101.654,92.205,101.969,-87.21325028312566,-8.943567170238676,1000,4169.121878419956,Lose
long,2024-01-10 23:00:00,103.307,2024-01-12 03:00:00,97.751,97.44,107.341,-55.05455680641196,-5.679189212734862,1000,4114.067321613545,Lose
short,2024-01-12 04:00:00,97.754,2024-01-13 20:00:00,96.614,85.8,100.534,10.167757841111335,-2.8438733964850553,1000,4124.235079454656,Win
long,2024-01-14 04:00:00,96.985,2024-01-14 23:00:00,93.83,93.599,102.949,-33.71453833066963,-3.4912615352889578,1000,4090.5205411239867,Lose
short,2024-01-15 23:00:00,94.237,2024-01-16 21:00:00,98.392,93.909,98.637,-45.31300762969961,-4.669079024162491,1000,4045.207533494287,Lose
long,2024-01-16 22:00:00,98.392,2024-01-18 16:00:00,95.72,94.431,103.635,-28.643101065127144,-4.025733799495892,1000,4016.5644324291598,Lose
short,2024-01-18 17:00:00,95.72,2024-01-24 00:00:00,85.499,78.96,96.071,104.3335823234434,-0.36669452569995725,1000,4120.898014752604,Win
long,2024-01-24 10:00:00,86.722,2024-01-28 19:00:00,94.461,85.1,99.428,86.89455847420514,-1.8703443186273379,1000,4207.792573226809,Win
long,2024-01-29 16:00:00,99.87,2024-01-31 00:00:00,100.508,98.5,106.5,4.985110643836816,-1.3717833183138124,1000,4212.777683870645,Win
short,2024-01-31 11:00:00,97.6,2024-02-02 06:00:00,100.147,93.1,102.719,-27.609359631147655,-5.244877049180328,1000,4185.168324239497,Lose
long,2024-02-02 07:00:00,100.14,2024-02-03 13:00:00,97.968,97.695,102.573,-22.978789694427768,-2.441581785500307,1000,4162.189534545069,Lose
short,2024-02-03 15:00:00,97.639,2024-02-05 10:00:00,97.888,94.102,98.744,-4.051485574412089,-1.1317199070043775,1000,4158.138048970657,Lose
short,2024-02-05 21:00:00,95.863,2024-02-06 19:00:00,97.546,93.116,97.714,-18.765082461429515,-1.930880527419337,1000,4139.372966509228,Lose
long,2024-02-06 20:00:00,97.546,2024-02-12 02:00:00,105.833,94.56,110.839,82.41231316507066,-3.061119881901876,1000,4221.785279674298,Win
short,2024-02-12 03:00:00,105.833,2024-02-12 15:00:00,108.834,103.382,108.994,-29.470172819441895,-2.986781060727752,1000,4192.315106854856,Lose
long,2024-02-12 18:00:00,109.778,2024-02-13 14:00:00,109.975,108.571,115.333,0.5936335149118603,-1.09949170143381,1000,4192.908740369768,Win
long,2024-02-14 09:00:00,114.833,2024-02-15 17:00:00,113.41,113.0,118.837,-13.785712295246201,-1.5962310485661775,1000,4179.123028074521,Lose
short,2024-02-15 21:00:00,113.192,2024-02-18 09:00:00,110.939,105.551,114.362,18.214185631493375,-1.0336419534949481,1000,4197.337213706015,Win
long,2024-02-18 15:00:00,112.199,2024-02-20 01:00:00,109.862,109.047,115.022,-22.218648116293398,-2.809294200483071,1000,4175.118565589722,Lose
short,2024-02-20 02:00:00,109.862,2024-02-22 09:00:00,106.732,100.255,111.185,26.90453295953103,-1.2042380440916856,1000,4202.023098549253,Win
short,2024-02-22 23:00:00,103.041,2024-02-24 17:00:00,103.549,98.5,103.937,-6.432541415553026,-0.8695567783697759,1000,4195.5905571337,Lose
long,2024-02-24 18:00:00,103.55,2024-02-26 09:00:00,101.555,101.35,105.2,-20.656422018348504,-2.1245774987928563,1000,4174.934135115352,Lose
short,2024-02-26 10:00:00,101.546,2024-02-26 15:00:00,105.087,100.35,105.183,-35.88833139660846,-3.58162803064621,1000,4139.045803718744,Lose
long,2024-02-26 15:00:00,103.612,2024-02-27 15:00:00,106.885,103.201,112.51,30.273210631973186,-0.39667220013126026,1000,4169.319014350717,Win
long,2024-02-28 09:00:00,110.534,2024-03-05 19:00:00,119.417,103.99,143.143,77.42423055349482,-5.920350299455381,1000,4246.743244904212,Win
short,2024-03-05 20:00:00,119.4,2024-03-07 01:00:00,137.514,116.009,137.596,-153.08439698492458,-15.239530988274705,1000,4093.658847919287,Lose
long,2024-03-07 01:00:00,134.779,2024-03-10 15:00:00,143.024,132.512,152.9,59.14363142626079,-1.682012776471109,1000,4152.802479345548,Win
short,2024-03-10 15:00:00,144.081,2024-03-11 07:00:00,148.237,136.371,148.75,-30.059308305744675,-3.240538308312693,1000,4122.743171039803,Lose
long,2024-03-11 08:00:00,148.26,2024-03-14 19:00:00,162.661,141.6,174.599,95.08484756508851,-4.492108458114122,1000,4217.828018604891,Win
long,2024-03-14 23:00:00,173.12,2024-03-15 08:00:00,167.428,167.015,187.088,-33.962488447319835,-3.5264556377079583,1000,4183.865530157572,Lose
long,2024-03-16 05:00:00,188.086,2024-03-16 19:00:00,180.233,178.632,198.269,-42.83130110694037,-5.026424082600516,1000,4141.034229050631,Lose
long,2024-03-17 22:00:00,196.784,2024-03-19 00:00:00,193.961,193.4,210.425,-15.63850567119256,-1.719652004227979,1000,4125.395723379439,Lose
short,2024-03-19 02:00:00,188.13,2024-03-20 18:00:00,184.015,162.453,189.959,20.384109392441403,-0.972200074416631,1000,4145.77983277188,Win
long,2024-03-20 23:00:00,190.069,2024-03-21 19:00:00,178.086,177.12,195.933,-64.2140028095059,-6.8127890397697595,1000,4081.565829962374,Lose
short,2024-03-21 23:00:00,178.414,2024-03-24 20:00:00,179.074,167.7,182.052,-5.501110899368998,-2.0390776508569988,1000,4076.064719063005,Lose
